file_path,folder_path,category,filename
"./images/lawn_bowling_clubs_lawn_bowling_clubs_model.gif","./images","","lawn_bowling_clubs_lawn_bowling_clubs_model.gif"
"./images/customer_master_index_logical_data_model.gif","./images","","customer_master_index_logical_data_model.gif"
"./images/mobile_purchases_logical_data_model.gif","./images","","mobile_purchases_logical_data_model.gif"
"./images/golf_course_maintenance_employee_tasks_data_model.gif","./images","","golf_course_maintenance_employee_tasks_data_model.gif"
"./images/wine_food_and_pairings_data_model.gif","./images","","wine_food_and_pairings_data_model.gif"
"./images/retail_customers_customers_and_orders_model.gif","./images","","retail_customers_customers_and_orders_model.gif"
"./images/me_and_mommy_swimming_clubs_model.gif","./images","","me_and_mommy_swimming_clubs_model.gif"
"./images/tracking_shipping_subject_area_services_data_model.gif","./images","","tracking_shipping_subject_area_services_data_model.gif"
"./images/soil_type_classifications_data_model.gif","./images","","soil_type_classifications_data_model.gif"
"./images/opticians_opticians_model.gif","./images","","opticians_opticians_model.gif"
"./images/visitor_management_system_data_model.gif","./images","","visitor_management_system_data_model.gif"
"./images/tracking_grants_for_research_tracking_grants_for_research_model.gif","./images","","tracking_grants_for_research_tracking_grants_for_research_model.gif"
"./images/website_analytics_2_website_analytics_ERD_Server_Log_model.gif","./images","","website_analytics_2_website_analytics_ERD_Server_Log_model.gif"
"./images/facilities_subject_area_data_model.gif","./images","","facilities_subject_area_data_model.gif"
"./images/arts_retail_and_can_data_model_data_model.gif","./images","","arts_retail_and_can_data_model_data_model.gif"
"./images/city_hall_certificate_registration_city_hall_certificate_registration_model.gif","./images","","city_hall_certificate_registration_city_hall_certificate_registration_model.gif"
"./images/common_data_model_data_model.gif","./images","","common_data_model_data_model.gif"
"./images/portable_antiquities_scheme_generic_artefacts_data_mart_model.gif","./images","","portable_antiquities_scheme_generic_artefacts_data_mart_model.gif"
"./images/experts_and_questions_players_model.gif","./images","","experts_and_questions_players_model.gif"
"./images/medical_clinics_and_pharmacies_data_model.gif","./images","","medical_clinics_and_pharmacies_data_model.gif"
"./images/drinks_in_a_sports_bar_data_model.gif","./images","","drinks_in_a_sports_bar_data_model.gif"
"./images/mgt_hierarchy_for_bi_and_mi_mgt_hierarchy_for_bi_and_mi_model.gif","./images","","mgt_hierarchy_for_bi_and_mi_mgt_hierarchy_for_bi_and_mi_model.gif"
"./images/boutiques_boutiques_star_schema_model.gif","./images","","boutiques_boutiques_star_schema_model.gif"
"./images/banking_generic_data_model_generic_conceptual_model.gif","./images","","banking_generic_data_model_generic_conceptual_model.gif"
"./images/itil_itil_model.gif","./images","","itil_itil_model.gif"
"./images/doc_mgt_generic_erwin_data_model.gif","./images","","doc_mgt_generic_erwin_data_model.gif"
"./images/online_gambling_online_gambling_data_mart_model.gif","./images","","online_gambling_online_gambling_data_mart_model.gif"
"./images/coping_with_life_coping_with_life_data_mart_model.gif","./images","","coping_with_life_coping_with_life_data_mart_model.gif"
"./images/hierarchies_version_2_data_model.gif","./images","","hierarchies_version_2_data_model.gif"
"./images/retail_data_platform_logical_data_model.gif","./images","","retail_data_platform_logical_data_model.gif"
"./images/data_integration_data_model.gif","./images","","data_integration_data_model.gif"
"./images/fish_factory_fish_factory_model.gif","./images","","fish_factory_fish_factory_model.gif"
"./images/document_management_for_security_data_model.gif","./images","","document_management_for_security_data_model.gif"
"./images/cows_events_cows_events_model.gif","./images","","cows_events_cows_events_model.gif"
"./images/virus_research_data_model.gif","./images","","virus_research_data_model.gif"
"./images/sports_card_collecting_sports_card_collecting_model.gif","./images","","sports_card_collecting_sports_card_collecting_model.gif"
"./images/tutorial_from_the_cradle_to_the_grave_swimming_clubs_model.gif","./images","","tutorial_from_the_cradle_to_the_grave_swimming_clubs_model.gif"
"./images/home_libraries_home_libraries_model.gif","./images","","home_libraries_home_libraries_model.gif"
"./images/airport_management_data_model.gif","./images","","airport_management_data_model.gif"
"./images/gumtree_data_model.gif","./images","","gumtree_data_model.gif"
"./images/day_care_centers_day_care_centers_star_schema_model.gif","./images","","day_care_centers_day_care_centers_star_schema_model.gif"
"./images/association_management_data_model.gif","./images","","association_management_data_model.gif"
"./images/sales_receipts_airline_boarding_pass_sales_receipt_data_model.gif","./images","","sales_receipts_airline_boarding_pass_sales_receipt_data_model.gif"
"./images/hr_platform_dezign_data_model.gif","./images","","hr_platform_dezign_data_model.gif"
"./images/drama_workshop_groups_physical_data_model.gif","./images","","drama_workshop_groups_physical_data_model.gif"
"./images/fox_hunting_fox_hunting_model.gif","./images","","fox_hunting_fox_hunting_model.gif"
"./images/types_of_data_models_customers_sales_model.gif","./images","","types_of_data_models_customers_sales_model.gif"
"./images/services_job_scheduling_services_job_scheduling_data_mart_model.gif","./images","","services_job_scheduling_services_job_scheduling_data_mart_model.gif"
"./images/student_applications_data_model.gif","./images","","student_applications_data_model.gif"
"./images/bmews_organization_bmews_organization_model.gif","./images","","bmews_organization_bmews_organization_model.gif"
"./images/crm_top_level_top_level_crm_data_model.gif","./images","","crm_top_level_top_level_crm_data_model.gif"
"./images/product_catalogs_product_catalogs_simple_model.gif","./images","","product_catalogs_product_catalogs_simple_model.gif"
"./images/airline_reservations_data_model.gif","./images","","airline_reservations_data_model.gif"
"./images/funeral_homes_funeral_homes_model.gif","./images","","funeral_homes_funeral_homes_model.gif"
"./images/user_submitted_material_user_submitted_material_model.gif","./images","","user_submitted_material_user_submitted_material_model.gif"
"./images/enterprise_data_model_for_retail_online_shopping_area_model.gif","./images","","enterprise_data_model_for_retail_online_shopping_area_model.gif"
"./images/childrens_lives_data_model.gif","./images","","childrens_lives_data_model.gif"
"./images/canonical_data_models_conceptual_data_model.gif","./images","","canonical_data_models_conceptual_data_model.gif"
"./images/enterprise_data_model_for_air_travel_enterprise_data_model.gif","./images","","enterprise_data_model_for_air_travel_enterprise_data_model.gif"
"./images/case_management_case_management_model.gif","./images","","case_management_case_management_model.gif"
"./images/vehicle_imports_vehicle_imports_model.gif","./images","","vehicle_imports_vehicle_imports_model.gif"
"./images/multi_media_publication_top_level_data_model.gif","./images","","multi_media_publication_top_level_data_model.gif"
"./images/bom_paper_warehouse_data_model.gif","./images","","bom_paper_warehouse_data_model.gif"
"./images/oil_companies_contracts_subject_area_model.gif","./images","","oil_companies_contracts_subject_area_model.gif"
"./images/bands_and_gigs_bands_and_gigs_data_mart_model.gif","./images","","bands_and_gigs_bands_and_gigs_data_mart_model.gif"
"./images/hospital_outpatients_hospital_outpatients_model.gif","./images","","hospital_outpatients_hospital_outpatients_model.gif"
"./images/music_lover_communities_music_lovers_communities_model.gif","./images","","music_lover_communities_music_lovers_communities_model.gif"
"./images/terrorism_data_model.gif","./images","","terrorism_data_model.gif"
"./images/travel_agencies_travel_agencies_model.gif","./images","","travel_agencies_travel_agencies_model.gif"
"./images/experts_and_questions_users_model.gif","./images","","experts_and_questions_users_model.gif"
"./images/wine_cellars_wine_cellars_model.gif","./images","","wine_cellars_wine_cellars_model.gif"
"./images/car_rental_business_data_model.gif","./images","","car_rental_business_data_model.gif"
"./images/user_defined_hierarchies_conceptual_model.gif","./images","","user_defined_hierarchies_conceptual_model.gif"
"./images/ubiquitous_data_data_mart_model.gif","./images","","ubiquitous_data_data_mart_model.gif"
"./images/sales_receipts_starbucks_sales_receipt_data_model.gif","./images","","sales_receipts_starbucks_sales_receipt_data_model.gif"
"./images/apartment_rentals_physical_data_model.gif","./images","","apartment_rentals_physical_data_model.gif"
"./images/purchase_orders_data_model.gif","./images","","purchase_orders_data_model.gif"
"./images/customers_and_credit_cards_customers_and_credit_cards_model.gif","./images","","customers_and_credit_cards_customers_and_credit_cards_model.gif"
"./images/import_export_logistics_import_export_logistics_model.gif","./images","","import_export_logistics_import_export_logistics_model.gif"
"./images/car_sales_simple_data_model.gif","./images","","car_sales_simple_data_model.gif"
"./images/cirque_du_soleil_cirque_du_soleil_model.gif","./images","","cirque_du_soleil_cirque_du_soleil_model.gif"
"./images/retail_customers_retail_customers_data_mart_model.gif","./images","","retail_customers_retail_customers_data_mart_model.gif"
"./images/library_asset_register_data_model.gif","./images","","library_asset_register_data_model.gif"
"./images/mgt_hierarchy_for_bi_and_mi_mgt_hierarchy_model.gif","./images","","mgt_hierarchy_for_bi_and_mi_mgt_hierarchy_model.gif"
"./images/conference_proceedings_management_data_model.gif","./images","","conference_proceedings_management_data_model.gif"
"./images/radio_stations_radio_stations_data_mart_model.gif","./images","","radio_stations_radio_stations_data_mart_model.gif"
"./images/recipes_data_model.gif","./images","","recipes_data_model.gif"
"./images/gaming_competitions_physical_data_model.gif","./images","","gaming_competitions_physical_data_model.gif"
"./images/defense_logistics_customers_and_transactions_subject_area_model.gif","./images","","defense_logistics_customers_and_transactions_subject_area_model.gif"
"./images/customers_and_inventory_mgt_data_model.gif","./images","","customers_and_inventory_mgt_data_model.gif"
"./images/public_transport_public_transport_all_attributes_model.gif","./images","","public_transport_public_transport_all_attributes_model.gif"
"./images/customers_and_payments_e_govt_Customers_and_Payments_Ref_Data_model.gif","./images","","customers_and_payments_e_govt_Customers_and_Payments_Ref_Data_model.gif"
